FullText: 1重要参数*****打印方式：点阵击打式*****介质宽度：55-280mm*****打印速度：中文：超高速192字/秒，高速128...*****复写能力：7份（1份原件+6份拷贝）*****进纸方式：摩擦送纸：前进前出，前进后出 ...*****接口类型：并行接口，USB接口 选配：串行...*****打印头寿命：4亿次/针*****缓冲区：128KB*****字体：中文：宋体，可选配黑体 英文：...*****介质厚度：0.06-1.1mm*****产品类型：平推票据打印机*****打印方向：双向逻辑查找*****2基本参数*****产品类型*****平推[[票据打印机||/view/59328.htm]]*****打印方式*****点阵击打式*****打印方向*****双向逻辑查找*****打印宽度*****82列（10cpi）*****打印针数*****24针*****打印头寿命*****4亿次/针*****[[色带||/view/69340.htm]]性能*****黑色，1000万草体字符以上*****复写能力*****7份（1份原件+6份拷贝）*****缓冲区*****128KB*****接口类型*****并行接口，USB接口*****选配：串行接口，网络接口*****打印性能*****打印速度*****中文：超高速192字/秒，高速128字/秒，信函质量64字/秒*****英文：超高速341字/秒，高速244字/秒，信函质量85字/秒*****字符集*****中文：GB18030汉字编码字符集*****英文：标准ASCII字符集，斜体，PC437，PC850等15种国际字符表*****字体*****中文：宋体，可选配黑体*****英文：Draft，Roman，Sans Serif，OCR-A，OCR-B等*****条码*****EAN-13，39码，128码等8种*****控制代码*****实达/PK，ESC/P-K仿真，OKI仿真，AR仿真*****介质规格*****进纸方式*****摩擦送纸：前进前出，前进后出*****链轮送纸：后进前出*****介质类型*****单页纸，连续纸，拷贝纸，信封，明信片，不干胶标签，[[名片||/view/48755.htm]]*****介质宽度*****55-280mm*****介质厚度*****0.06-1.1mm*****3其它参数*****平均无故障时间*****15000小时*****产品尺寸*****395×300×190mm*****产品重量*****约4.5kg*****电源电压*****AC 220V，49.5-60.5Hz*****4环境参数*****工作温度：5-35℃，工作湿度：20-80%RH*****存储温度：-20-60℃，存储湿度：5-85%RH*****其它特性*****自动定位，偏斜检测，多级压缩，断针补偿，小卡片打印，智能升级等*****5票据打印机附件*****包装清单*****打印机 x1*****[[电源线||/view/1205846.htm]] x1*****色带 x1*****使用说明 x1*****[[保修卡||/view/9866751.htm]] x1 [1]
Outline: 重要参数::;基本参数::;其它参数::;环境参数::;票据打印机附件
ExternalLinks: [[实达730K参数||http://baike.baidu.com/redirect/3e45fh2GrkVFXQtZMO1EU4rlYtkfSbFF5Brj3gKTgHzu83VEF8btMjGCE37yhH4pDZUpBvLZc2r8MxQjDPncSvcBUinmb%2B2i2Co6Vg]]

ID: 71
Title: 乐清市舒居电器有限公司
URL: http://baike.baidu.com/view/4512050.htm
Categories: [[企业简介||/fenlei/%E4%BC%81%E4%B8%9A%E7%AE%80%E4%BB%8B]]
FullText: 1企业简介*****乐清市舒居电器有限公司做为皇冠数码品牌开关的销售总部，主要销售1、SH遥控/SK非遥控触摸屏数码开关；2、ST智能调光触摸屏开关；3、SC全型号插座；4、SW无接触数码感应开关；5、SQ场景控制遥控触摸屏数码开关；6、SM分布式遥控触摸屏数码开关；7、SB酒店服务系列触摸屏数码开关；8、SL数码遥控和弦门铃；9、SD无线数码联运报警器；10、SZ移动式数码遥控插座。*****皇冠数码开关大气时尚、技术领先、尊贵典雅、高档前卫。*****2企业概况*****主营产品或服务： 皇冠数码开关;switch;墙壁开关;数码墙壁开关;触摸屏墙壁开关;电子墙壁开关;遥控触摸屏数码开关;智能调光触摸屏开关;触摸屏数码开关;无接触数码感应开关;全型号插座;场景控制遥控触摸屏数码开关;分布式遥控触摸屏数码开关;酒店服务系列触摸屏数码开关;数码遥控和弦门铃;无线数码联运报警器;移动式数码遥控插座;高档墙壁开关;酒店开关;*****主营行业： 遥控开关 其他开关 其他开关 其他开关 开关 插座*****企业类型： 有限责任公司 经营模式： 生产加工、 经销批发*****注册资本： 人民币 60 万 公司注册地： 中国 浙江 乐清 员工人数： 51 - 100 人*****公司成立时间： 2001 年 法定代表人/负责人： 朱海*****主要客户： 建筑装饰 主要经营地点： 大陆*****主要市场： 大陆 港澳台地区 东欧 东南亚 中东 经营品牌： 舒居、皇冠*****是否提供OEM代加工： 是*****工商注册信息： 已通过认证 证书及荣誉： 0 项 会员评价： 0 条 资信参考人： 0 个
Outline: 企业简介::;企业概况

ID: 72
Title: 穿越马路
URL: http://baike.baidu.com/view/8358050.htm
Categories: [[在线小游戏||/fenlei/%E5%9C%A8%E7%BA%BF%E5%B0%8F%E6%B8%B8%E6%88%8F]]::;[[flash小游戏||/fenlei/flash%E5%B0%8F%E6%B8%B8%E6%88%8F]]::;[[小游戏大全||/fenlei/%E5%B0%8F%E6%B8%B8%E6%88%8F%E5%A4%A7%E5%85%A8]]::;[[FLASH小游戏||/taglist?tag=FLASH%D0%A1%D3%CE%CF%B7&tagfromview]]
InnerLinks: [[躲避||/view/425121.htm]]::;[[汽车||/view/4033.htm]]
Images: [[穿越马路||http://d.hiphotos.baidu.com/baike/s%3D220/sign=a896ba7cab64034f0bcdc5049fc27980/0b7b02087bf40ad181b4b342572c11dfa9ecce3b.jpg]]
FullText: 1基本介绍*****游戏名称 穿越马路 [1]*****英文名 Cross the Road*****游戏类型 体育小游戏*****游戏大小 153K*****2游戏简介*****你有尝试过横穿马路么 现实中这可是违法的 不过在游戏中 是考验你的反映能力了 你需要[[躲避||/view/425121.htm]]其他[[汽车||/view/4033.htm]]顺利抵达马路对面*****3操作指南*****上下左右可以移动车辆 被其他车辆撞到会消耗力量 吃掉工具可以增加力量*****4游戏目标*****在力量未消耗完毕之前到达马路对面
Outline: 基本介绍::;游戏简介::;操作指南::;游戏目标
ExternalLinks: [[穿越马路小游戏在线地址||http://baike.baidu.com/redirect/bdc5mOEIApef3EGyMNJexQX7B7HkEcDl6J9m56HXN1z%2B%2BQt6lky0cG%2BUFgRmHs7tY9%2BZ6IciZOEKFPWXvw8RvTM]]

ID: 73
Title: 总有一天感动你
URL: http://baike.baidu.com/view/4726050.htm
Summary: 莉萨是个事业有成的女性 但在个人生活上却总是不顺 这与她的悲惨的童年有关 尽管也有男人向她示好 但她还是选择了以工作为重 刘易斯是个善解人意的中年鳏夫 典型的新好男人 自从深爱的妻子去世后 他毅然放弃已做得很有成就的金融工作 开了一家花店自己经营 一次在夜晚散步时 无意中看到在窗边暗自落泪的莉萨 心里受到触动 遂决定用鲜花温暖这位伤感的女性 但莉萨无法忘却记忆中的痛苦 又害怕真情付出反受更大伤害 她拒绝了刘易斯的求婚……莉萨终于认识到 面对真情不能再畏缩不前 她来到刘易斯的寓所 手捧一束盛开的玫瑰
FullText: 终有一天感动你 Bed of Roses (1996)*****主演 克利斯汀·史莱特乔希·布鲁林*****上映 1996年1月26日 美国...*****类型 剧情片爱情片*****地区 美国*****语言 英语

ID: 74
Title: 与龙之战
URL: http://baike.baidu.com/view/6434050.htm
Categories: [[安卓游戏||/fenlei/%E5%AE%89%E5%8D%93%E6%B8%B8%E6%88%8F]]::;[[Android游戏||/taglist?tag=Android%D3%CE%CF%B7&tagfromview]]::;[[射击枪战||/taglist?tag=%C9%E4%BB%F7%C7%B9%D5%BD&tagfromview]]::;[[与龙之战||/taglist?tag=%D3%EB%C1%FA%D6%AE%D5%BD&tagfromview]]
InnerLinks: [[与龙之战||/view/6434050.htm]]::;[[Android 1.6||/view/4511299.htm]]
Images: [[Android游戏、与龙之战、爱扒啦、截图||http://f.hiphotos.baidu.com/baike/s%3D220/sign=7c35c9dad0a20cf44290f9dd46084b0c/5fdf8db1cb1349542c94a639564e9258d0094ae0.jpg]]
FullText: 1游戏信息*****游戏名称：[[与龙之战||/view/6434050.htm]]*****游戏类型：射击枪战*****游戏大小：3MB*****当前版本：1.0*****运行环境：[[Android 1.6||/view/4511299.htm]]及以上*****2游戏介绍*****《与龙之战》是一款射击枪战类游戏，人界和恶龙之间战火重燃，超高智能的多元化敌人，神乎其技的技能。游戏模式新颖，游戏音乐动感激昂，科幻故事背景，在玩家的率领下，为保护人类家园而不息的战斗。
Outline: 游戏信息::;游戏介绍

ID: 75
Title: 曾尧熙
URL: http://baike.baidu.com/view/4974050.htm
Summary: 曾尧熙 男，1920年11月生，湖南省益阳市人。
Infoboxes: 中文名::=曾尧熙::;国籍::=中国::;出生地::=益阳::;出生日期::=1920年11月::;职业::=高级讲师::;代表作品::=唐代爱情诗选析，宋代爱国词选析::;籍贯::=湖南省益阳市
Categories: [[教育家||/fenlei/%E6%95%99%E8%82%B2%E5%AE%B6]]::;[[人物||/fenlei/%E4%BA%BA%E7%89%A9]]
InnerLinks: [[中南军区||/view/3386446.htm]]
FullText: 湖南省益阳师范学校。高级讲师。1953年撰写《加强字、词、句教学》和《语法教学中的若干问题》在[[中南军区||/view/3386446.htm]]直属机关、部队文教大会上宣讲，对完成部队文化教育起了推动作用，立三等功一次。1954年根据工农学员特点，创“三快一慢”（快读、快思、快写，慢慢消化巩固）学习法，收到良好效果。1955年编著《工农教育概论》，内部交流。1956年公开提出“文字加减律”，认为文字的加减与表情达意的实际需要成正比，与刻意求繁求简成反比。1957年编著《语法的秘密》，广东人民出版社接受出版，后因划为右派，该书被近迫从印刷机上拆了下来。此后，辗转农场、矿山、农村近二十一年。1979年2月在广东平反恢复工作。1980年调回原籍，任教益阳师范，继续从事教学研究，先后在《大学文科园地》等十几个杂志上发表文章，其中《怎样复习文言虚词》正、续二篇，被中国人民大学书报资料社复印，《朱熹读书方法研究》（提要）收入《中华当代优秀论文选》。又曾受地区教委选派，参加本省毛泽东教育思想讨论，其所撰《毛主席教育思想的哲学基础浅析》一文，受到大会好评，并被选编入册。其在平凡的教学岗位上，努力钻研，辛勤探索，曾评为地、直单位先进工作者、本地区教育学会优秀工作者。晚年仍不废笔墨，努力写书，已完成专著《唐代爱情诗选析》、《宋代爱国词选析》。文艺作品有《梅竹姻缘》等。个人事迹，后被收入《中国专家大辞典》、《世界优秀人才大典》。

ID: 76
Title: 降临：暴君巴拉克
URL: http://baike.baidu.com/view/4062050.htm
Summary: 游戏《地下城与勇士》——死灵术士技能。攻击力随魔攻浮动，受暗属性强化加成。攻击速度取决于释放速度。每百分之33释放速度可以使杀戮乱舞攻击次数+1。
Infoboxes: 技能名称::=降临：暴君巴拉克::;所属职业::=死灵术士::;技能等级::=35级::;技能消耗::=MP+2个无色小晶体::;发动按键::=→←→+Space::;冷却时间::=15s
Categories: [[游戏人物||/fenlei/%E6%B8%B8%E6%88%8F%E4%BA%BA%E7%89%A9]]
Images: [[降临：暴君巴拉克||http://a.hiphotos.baidu.com/baike/c0%3Dbaike60%2C5%2C5%2C60%2C20/sign=4caddbaf3b292df583cea447dd583705/1f178a82b9014a902e40583da8773912b31bee30.jpg]]
FullText: 1介绍*****技能等级：35级*****技能前置：无需前置*****技能消耗：MP*****2个无色小晶体*****发动按键：→←→+Space*****冷却时间：15S*****2专属技能*****巴拉克的野心*****技能前置：降临：暴君巴拉克 LV3*****技能消耗：MP*****1个无色小晶体*****发动按键：↓↑↑+z*****冷却时间：27.5S*****巴拉克的愤怒*****技能前置：降临：暴君巴拉克 LV6*****技能消耗：MP*****2个无色小晶体*****发动按键：↑→→+z*****冷却时间：45S*****破碎拳*****发动按键:→→+X*****杀戮乱舞*****发动按键:Z*****黑炎之爪(EX中距离4次多段攻击,而且只耗一次蓝*****发动按键:X+按住←+连按X(注意:需要在第一刀挥出之后马上按住反方向键,否则无法释放出黑炎之爪）*****3背景故事*****很久以前，暗精灵还没有形成统一的国家。暗精灵各部族之间，分分合合，混战不休！这时候，有一个叫巴拉克的暗精灵出现了，他征服了暗精灵一族，使暗精灵形成了统一的国家，而他自己也被封为暗精灵之王。*****巴拉克对其他种族的报复心很重，而且非常好战。为了支持他的战争，他加重了赋税、强行征兵！这样的暴政让他的子民非常不满，但因为他手段强硬，积威颇重，所以无人敢反抗他。*****暗黑圣战时，巴拉克与攻击人类的伪装者合谋对精灵发动攻击，但还没来得及实现自己的野心，就战死前线了。*****但悲哀的是，巴拉克战死后，仍然无法从自己的偏执和仇恨中解脱出来。生前的执念使他变成了死灵，从而成为死灵术士的力量之源。*****英雄：贝雷里安（男性）*****贝雷里安是暴君巴拉克的后裔。残暴的巴拉克战死后，其家族也被夺取了实权的势力压制。贝雷里安就是在这样的家族环境中出生、成长的，也注定了他的少年时代是黑暗的。由于出身的原因，他一直受到排挤，无法发挥自己的才能，而且连人身自由都受到限制。*****他带着怨恨离开了自己的国家，开始四处流浪。有一天，贝雷里安偶然间看见一个鬼泣使用鬼神的力量，他受到了启发，开始研究如何利用世世代代都跟着自己家族的巴拉克死灵的力量，最终研究出了死灵术。*****或许是暴君血脉中遗传的诅咒，又或许是为修练死灵术出卖自己灵魂的恶果，这位死灵术创始者的性格逐渐变得残暴。他返回自己的故乡，利用巴拉克和其他死灵的力量，以恐怖的手段向曾经欺侮过自己的人复仇。*****在这复仇的过程中，贝雷里安越陷越深、无法自拔……直到他的灵魂被死灵吞噬，生命消失殆尽。*****英雄：夏普伦（男性）*****暗精灵元老院的院长。*****从外表上看，他是实力超强的魔法师或者死灵术师。他用死灵术创造了无头骑士，并把侵入暗黑城的唯一的人类“刹影”变成了影子剑士。*****夏普伦掌握着与梅娅女王不相上下的强大权力，不过没有人能看透他真正的意图。 [1]
